File Name,XOR,XCHG,XADD_LOCK,TEST,SUB,SHRD,SHR,SHLD,SHL,SETZ,SETNZ,SETNL,SBB,ROR,RET_NEAR,REP_STOSD,REP_MOVSD,REPNE_SCASW,PUSH,POP,PAUSE,OR,NOT,NOP,NEG,MUL,MOVZX,MOV,LEAVE,LEA,JZ,JNZ,JNLE,JNL,JNBE,JNB,JMP_FAR,JMP,JLE,JL,JBE,JB,INC,IMUL,DIV,DEC,CMPXCHG_LOCK,CMPXCHG8B_LOCK,CMP,CALL_NEAR,BTS_LOCK,BTR_LOCK,AND,ADD,ADC,STOSW,SETLE,SETL,SAR,ROL,REP_STOSB,REPNE_SCASB,REPE_CMPSD,REPE_CMPSB,PXOR,MOVSX,MOVSW,MOVDQA,LSL,JS,JP,JNS,IDIV,FUCOMPP,FNSTSW,FLD,CWDE,CDQ,UCOMISS,SYSCALL,SETNS,SETNBE,PREFETCHW,MOVSXD,MOVSS,MOVSD_XMM,MOVDQU,MOVAPS,DIVSD,CVTDQ2PD,COMISD,CMPXCHG16B_LOCK,CMOVZ,CMOVNZ,CMOVNLE,CMOVNL,CMOVNBE,CMOVL,CMOVBE,CMOVB,CDQE,BSWAP,JNP,FSTP,FST,FLD1,FCOMPP,FCOMP,FCOM,FILD,FDIV
log_nslookup_10-28-2020-13-19-27.txt,1762,2,122,5934,4713,40,344,40,274,2,2,2,5,3,1454,1112,39,139,5766,3109,4000,225,224,107,14,2,887,18400,235,1284,10425,2117,24,8,124,400,34,401,41,23,12,323,416,69,1,195,61,50,3223,1501,4,107,500,597,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_printui_10-28-2020-14-21-54.txt,20109,10,837,27300,8824,338,4292,367,2649,445,175,29,751,2,16611,3655,1614,2223,70496,33650,0,3954,953,1189,735,278,21471,173626,3121,17941,35119,28797,409,2392,5564,7875,511,9061,517,2046,3074,10097,16253,2707,155,4223,341,396,60127,17186,25,547,8166,16686,2318,4,4,21,1723,1138,786,66,220,198,10,133,4,472,9,66,10,135,7,10,10,20,2,607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_notepad_10-28-2020-19-35-20.txt,13117,86,683,29231,14179,0,4028,0,4261,507,351,7,406,2,10012,0,0,1381,13334,13320,0,3216,597,1792,308,13,34353,161969,0,16848,30867,26922,721,1903,2508,9693,0,11972,836,1846,1340,8004,6358,1869,20,2869,504,0,49377,10091,11,562,8453,24697,0,0,0,11,3550,3158,0,28,0,0,0,470,0,61,0,749,58,335,18,0,0,0,0,504,58,493,2,36,791,6869,202,9,343,377,6,12,6,22,244,462,47,6,108,122,7,30,32,30,0,0,0,0,0,0,0,0,0
log_nslookup_10-27-2020-13-51-36.txt,1787,2,122,5997,4739,40,362,40,285,3,2,2,5,3,1455,1112,39,139,5775,3112,4000,227,230,107,14,2,914,18647,236,1298,10478,2140,29,8,141,403,34,421,45,23,12,324,438,69,1,209,61,50,3263,1502,4,107,524,620,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_printui_10-28-2020-14-17-11.txt,20109,10,837,27300,8824,338,4292,367,2649,445,175,29,751,2,16611,3655,1614,2223,70496,33650,0,3954,953,1189,735,278,21471,173626,3121,17941,35119,28797,409,2392,5564,7875,511,9061,517,2046,3074,10089,16253,2707,155,4223,341,396,60119,17186,25,547,8166,16686,2318,4,4,21,1723,1138,786,66,220,198,10,133,4,472,9,66,10,135,7,10,10,20,2,607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_notepad_10-28-2020-18-51-30.txt,13144,86,683,29281,14211,0,4034,0,4262,508,351,7,406,2,10040,0,0,1381,13367,13353,0,3219,602,1796,308,13,34363,162207,0,16872,30934,26974,721,1903,2510,9700,0,11994,836,1846,1346,8019,6358,1873,20,2876,504,0,49458,10119,11,562,8460,24731,0,0,0,11,3550,3159,0,28,0,0,0,470,0,61,0,749,58,336,18,0,0,0,0,504,58,496,2,36,791,6870,202,9,343,377,6,12,6,22,244,462,47,6,108,122,7,30,32,30,0,0,0,0,0,0,0,0,0
log_nslookup_10-28-2020-13-21-00.txt,1779,2,123,5950,4723,41,347,41,277,2,2,2,5,3,1466,1112,39,139,5839,3133,4000,229,224,107,14,3,891,18539,236,1302,10436,2133,24,8,125,404,34,398,41,26,12,323,418,72,1,196,63,51,3241,1518,4,108,510,603,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_notepad_10-28-2020-18-40-57.txt,7181,20,460,14030,7426,0,1756,0,1479,83,133,7,275,2,4932,0,0,1343,6967,6958,0,908,483,666,63,13,6660,70519,0,5974,13988,14089,182,1058,1164,2531,0,5198,256,289,190,2107,2480,611,18,1253,388,0,19032,4983,11,407,2766,8997,0,0,0,0,40,63,0,28,0,0,0,0,0,16,0,230,0,166,0,0,0,0,0,27,0,337,2,36,734,1275,0,0,0,0,0,0,0,22,10,243,0,6,0,0,0,10,1,30,0,0,0,0,0,0,0,0,0
log_printui_10-27-2020-15-06-08.txt,25250,10,1026,33449,10855,357,5063,379,2977,579,234,52,998,2,21213,3955,1778,2223,91533,43584,0,5203,1099,1647,862,284,25841,217888,3736,22242,44464,35030,574,2763,6241,10798,696,10901,763,2461,4703,13049,17578,3414,155,4673,488,422,75497,21979,25,620,10735,21804,3606,4,12,61,2101,1670,2018,66,436,432,22,221,4,816,9,70,46,219,15,34,62,92,2,1037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,4,14,8,10,10,0,0
log_cmd_10-28-2020-21-46-01.txt,544,7,58,1060,512,0,121,0,109,2,0,1,0,4,323,0,0,95,515,507,0,73,80,101,5,0,553,9160,0,534,941,2595,16,1549,67,217,0,1834,18,18,6,288,1726,76,1,145,21,0,4321,330,4,57,201,758,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,18,0,1,0,0,0,0,0,0,0,16,0,0,48,1559,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_notepad_10-27-2020-14-33-17.txt,7172,21,461,14035,7413,0,1754,0,1480,83,133,7,275,2,4926,0,0,1343,6966,6957,0,908,483,669,64,13,6658,70506,0,5970,13974,14092,182,1058,1164,2527,0,5191,257,289,189,2103,2483,610,18,1253,393,0,19008,4977,11,407,2773,8989,0,0,0,0,40,63,0,28,0,0,0,0,0,16,0,231,0,166,0,0,0,0,0,27,0,335,2,36,739,1275,0,0,0,0,0,0,0,24,10,243,0,6,0,0,0,10,1,30,0,0,0,0,0,0,0,0,0
log_printui_10-28-2020-21-44-27.txt,25752,11,1052,33905,11000,358,5118,379,3005,586,237,53,1013,2,21583,4004,1896,2223,93121,44298,0,5300,1133,1690,861,284,25894,220626,3792,22435,45305,35418,572,2775,6463,11155,718,11028,770,2465,5044,13443,17679,3424,155,4675,497,422,77147,22377,25,620,10905,22104,3917,4,12,61,2102,1670,1890,66,436,450,22,223,4,824,9,70,46,219,15,34,62,92,4,1069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,4,14,8,10,10,0,0
log_fontview_10-27-2020-16-25-05.txt,15298,5,809,19541,6598,122,2585,118,2161,317,177,30,478,2,13596,1499,1469,439,56004,27610,0,2838,664,1050,409,43,14700,132267,1904,13800,26422,20640,448,2303,2459,7317,462,7729,546,1120,3597,7495,8483,1431,31,2294,282,138,45244,14130,14,476,6109,13573,2953,2,12,62,1218,1158,1782,66,278,207,23,142,4,792,5,64,56,164,12,32,82,110,0,647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,33,7,25,12,18,20,4,2
log_nslookup_10-28-2020-13-24-34.txt,1766,2,122,6002,4717,40,350,40,277,2,2,2,5,3,1454,1112,39,139,5766,3109,4000,226,226,107,14,2,888,18619,235,1287,10431,2180,25,8,186,400,34,463,41,23,12,323,480,69,1,198,61,50,3287,1501,4,107,507,659,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_sort_10-28-2020-15-18-06.txt,569,0,78,764,248,2,86,1,596,1,2,1,1,3,607,972,0,0,2208,1222,0,57,77,21,10,3,358,8755,64,1494,808,2307,11,1551,72,141,16,1758,13,37,6,215,1780,70,1,90,33,11,4243,632,2,44,178,839,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_cmd_10-28-2020-17-04-46.txt,544,7,58,1060,512,0,122,0,110,2,0,1,0,4,323,0,0,95,515,507,0,73,81,101,5,0,553,9163,0,534,941,2595,16,1549,67,217,0,1834,18,18,6,288,1726,76,1,145,21,0,4321,330,4,57,203,758,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,18,0,1,0,0,0,0,0,0,0,16,0,0,48,1559,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_notepad_10-28-2020-19-02-12.txt,13126,86,683,29241,14190,0,4029,0,4261,507,351,7,406,2,10021,0,0,1381,13342,13328,0,3217,597,1793,308,13,34355,162020,0,16855,30889,26932,721,1903,2508,9695,0,11979,836,1846,1342,8008,6358,1870,20,2869,504,0,49403,10100,11,562,8453,24705,0,0,0,11,3550,3158,0,28,0,0,0,470,0,61,0,749,58,335,18,0,0,0,0,504,58,495,2,36,791,6869,202,9,343,377,6,12,6,22,244,462,47,6,108,122,7,30,32,30,0,0,0,0,0,0,0,0,0
log_nslookup_10-27-2020-14-24-51.txt,1787,2,122,5997,4739,40,362,40,285,3,2,2,5,3,1455,1112,39,139,5775,3112,4000,227,230,107,14,2,914,18647,236,1298,10478,2140,29,8,141,403,34,421,45,23,12,324,438,69,1,209,61,50,3263,1502,4,107,524,620,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_cmd_10-27-2020-15-36-58.txt,544,7,58,1060,512,0,121,0,109,2,0,1,0,4,323,0,0,95,515,507,0,73,80,101,5,0,553,9160,0,534,941,2595,16,1549,67,217,0,1834,18,18,6,288,1726,76,1,145,21,0,4321,330,4,57,201,758,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,18,0,1,0,0,0,0,0,0,0,16,0,0,48,1559,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_ftp_10-27-2020-16-47-33.txt,373,0,23,533,179,2,45,2,41,2,3,0,1,1,344,410,0,0,1391,779,0,48,89,66,4,2,231,3360,68,349,695,552,7,2,35,50,9,138,5,9,4,226,155,72,1,103,11,2,948,358,3,12,125,203,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_nslookup_10-28-2020-13-17-52.txt,1762,2,122,5934,4713,40,344,40,274,2,2,2,5,3,1454,1112,39,139,5766,3109,4000,225,224,107,14,2,887,18400,235,1284,10425,2117,24,8,124,400,34,401,41,23,12,323,416,69,1,195,61,50,3223,1501,4,107,500,597,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_ftp_10-27-2020-13-57-20.txt,352,0,23,498,163,2,35,2,33,1,3,0,1,1,343,410,0,0,1382,776,0,47,86,66,4,2,207,3176,67,337,658,528,5,2,30,45,9,131,3,9,4,223,146,72,1,96,11,2,908,357,3,12,112,188,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_nslookup_10-28-2020-13-14-40.txt,1762,2,122,5934,4713,40,344,40,274,2,2,2,5,3,1454,1112,39,139,5766,3109,4000,225,224,107,14,2,887,18400,235,1284,10425,2117,24,8,124,400,34,401,41,23,12,323,416,69,1,195,61,50,3223,1501,4,107,500,597,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_nslookup_10-27-2020-15-02-19.txt,1787,2,122,5997,4739,40,362,40,285,3,2,2,5,3,1455,1112,39,139,5775,3112,4000,227,230,107,14,2,914,18647,236,1298,10478,2140,29,8,141,403,34,421,45,23,12,324,438,69,1,209,61,50,3263,1502,4,107,524,620,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_sort_10-27-2020-14-28-40.txt,569,0,78,764,248,2,86,1,596,1,2,1,1,3,607,972,0,0,2208,1222,0,57,77,21,10,3,358,8755,64,1494,808,2307,11,1551,72,141,16,1758,13,37,6,215,1780,70,1,90,33,11,4243,632,2,44,178,839,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_sort_10-27-2020-15-24-29.txt,569,0,78,764,248,2,86,1,596,1,2,1,1,3,607,972,0,0,2208,1222,0,57,77,21,10,3,358,8755,64,1494,808,2307,11,1551,72,141,16,1758,13,37,6,215,1780,70,1,90,33,11,4243,632,2,44,178,839,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_ftp_10-27-2020-12-09-04.txt,352,0,23,498,163,2,35,2,33,1,3,0,1,1,343,410,0,0,1382,776,0,47,86,66,4,2,207,3176,67,337,658,528,5,2,30,45,9,131,3,9,4,223,146,72,1,96,11,2,908,357,3,12,112,188,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_sort_10-28-2020-15-11-43.txt,569,0,78,764,248,2,86,1,596,1,2,1,1,3,607,972,0,0,2208,1222,0,57,77,21,10,3,358,8755,64,1494,808,2307,11,1551,72,141,16,1758,13,37,6,215,1780,70,1,90,33,11,4243,632,2,44,178,839,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_ftp_10-27-2020-12-10-37.txt,352,0,23,498,163,2,35,2,33,1,3,0,1,1,343,410,0,0,1382,776,0,47,86,66,4,2,207,3176,67,337,658,528,5,2,30,45,9,131,3,9,4,223,146,72,1,96,11,2,908,357,3,12,112,188,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_cmd_10-28-2020-18-10-21.txt,544,7,58,1060,512,0,122,0,110,2,0,1,0,4,323,0,0,95,515,507,0,73,81,101,5,0,553,9163,0,534,941,2595,16,1549,67,217,0,1834,18,18,6,288,1726,76,1,145,21,0,4321,330,4,57,203,758,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,18,0,1,0,0,0,0,0,0,0,16,0,0,48,1559,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_printui_10-28-2020-13-52-27.txt,19000,8,748,26206,8455,336,4177,365,2627,438,163,29,667,2,15514,3578,1601,2201,66445,31501,0,3691,887,1023,712,280,21067,165773,2963,17331,33384,27568,398,2384,5366,7202,489,8708,509,2019,2563,9016,15742,2506,147,4086,342,394,56754,16057,25,516,7934,15768,1833,4,4,21,1715,1138,780,66,202,198,9,133,0,440,9,64,10,134,7,10,10,20,2,511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_ftp_10-27-2020-13-23-32.txt,335,0,22,482,153,1,32,1,30,1,3,0,1,1,331,410,0,0,1309,752,0,43,86,66,4,1,203,3037,66,319,647,512,5,2,29,41,9,134,3,6,4,223,144,69,1,95,9,1,890,340,3,11,102,182,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_notepad_10-28-2020-21-47-03.txt,13220,87,690,29485,14371,0,4055,0,4270,510,360,7,406,2,10166,0,0,1381,13498,13484,0,3233,610,1807,309,13,34387,163385,0,16961,31240,27155,721,1910,2510,9726,0,12096,841,1852,1349,8048,6367,1882,20,2902,525,0,49732,10249,11,564,8509,24867,0,0,0,11,3550,3158,0,28,0,0,0,471,0,61,0,752,58,335,18,0,0,0,1,504,58,512,2,36,796,6871,202,9,345,377,6,12,6,24,244,476,47,6,108,122,7,30,32,30,0,0,0,0,0,0,0,0,0
log_sort_10-27-2020-15-19-15.txt,537,0,76,737,230,1,78,1,590,1,2,1,1,3,592,972,0,0,2124,1193,0,54,75,21,10,2,345,8513,63,1465,778,2275,10,1551,68,131,16,1756,13,34,6,213,1772,69,1,85,31,11,4193,612,2,42,166,829,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_cmd_10-27-2020-14-30-03.txt,532,7,58,1040,498,0,118,0,106,2,0,1,0,4,319,0,0,95,485,492,0,70,80,101,5,0,549,9065,0,516,929,2581,16,1549,66,213,0,1833,18,18,6,289,1726,74,1,143,18,0,4310,321,4,56,200,751,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,15,0,1,0,0,0,0,0,0,0,16,0,0,48,1559,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_ftp_10-27-2020-16-30-27.txt,356,0,22,517,169,1,42,1,38,2,3,0,1,1,332,410,0,0,1318,755,0,44,89,66,4,1,227,3221,67,331,684,536,7,2,34,46,9,141,5,6,4,226,153,69,1,102,9,1,930,341,3,11,115,197,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_printui_10-28-2020-14-08-16.txt,20109,11,837,27300,8824,338,4292,367,2649,445,175,29,751,2,16611,3655,1614,2223,70496,33650,0,3954,953,1189,735,278,21471,173627,3121,17941,35119,28797,409,2392,5564,7875,511,9061,517,2046,3074,10089,16253,2707,155,4223,341,396,60119,17186,25,547,8166,16686,2318,4,4,21,1723,1138,786,66,220,198,10,133,4,472,9,66,10,135,7,10,10,20,2,607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_cmd_10-28-2020-17-13-38.txt,544,7,58,1060,512,0,122,0,110,2,0,1,0,4,323,0,0,95,515,507,0,73,81,101,5,0,553,9163,0,534,941,2595,16,1549,67,217,0,1834,18,18,6,288,1726,76,1,145,21,0,4321,330,4,57,203,758,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,18,0,1,0,0,0,0,0,0,0,16,0,0,48,1559,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
