File Name,XOR,XCHG,XADD_LOCK,TEST,SUB,SHRD,SHR,SHLD,SHL,SETZ,SETNZ,SETNL,SBB,ROR,RET_NEAR,REP_STOSD,REP_MOVSD,REPNE_SCASW,PUSH,POP,PAUSE,OR,NOT,NOP,NEG,MUL,MOVZX,MOV,LEAVE,LEA,JZ,JNZ,JNLE,JNL,JNBE,JNB,JMP_FAR,JMP,JLE,JL,JBE,JB,INC,IMUL,DIV,DEC,CMPXCHG_LOCK,CMPXCHG8B_LOCK,CMP,CALL_NEAR,BTS_LOCK,BTR_LOCK,AND,ADD,ADC,STOSW,SETLE,SETL,SAR,ROL,REP_STOSB,REPNE_SCASB,REPE_CMPSD,REPE_CMPSB,PXOR,MOVSX,MOVSW,MOVDQA,LSL,JS,JP,JNS,IDIV,FUCOMPP,FNSTSW,FLD,CWDE,CDQ,UCOMISS,SYSCALL,SETNS,SETNBE,PREFETCHW,MOVSXD,MOVSS,MOVSD_XMM,MOVDQU,MOVAPS,DIVSD,CVTDQ2PD,COMISD,CMPXCHG16B_LOCK,CMOVZ,CMOVNZ,CMOVNLE,CMOVNL,CMOVNBE,CMOVL,CMOVBE,CMOVB,CDQE,BSWAP,JNP,FSTP,FST,FLD1,FCOMPP,FCOMP,FCOM,FILD,FDIV
log_nslookup_10-28-2020-21-43-54.txt,1787,2,122,5997,4739,40,362,40,285,3,2,2,5,3,1455,1112,39,139,5775,3112,4000,227,230,107,14,2,914,18647,236,1298,10478,2140,29,8,141,403,34,421,45,23,12,324,438,69,1,209,61,50,3263,1502,4,107,524,620,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_cmd_10-28-2020-16-39-09.txt,544,7,58,1060,512,0,122,0,110,2,0,1,0,4,323,0,0,95,515,507,0,73,81,101,5,0,553,9163,0,534,941,2595,16,1549,67,217,0,1834,18,18,6,288,1726,76,1,145,21,0,4321,330,4,57,203,758,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,18,0,1,0,0,0,0,0,0,0,16,0,0,48,1559,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_nslookup_10-28-2020-13-28-48.txt,1766,2,122,5945,4717,40,348,40,277,2,2,2,5,3,1454,1112,39,139,5766,3109,4000,226,226,107,14,2,888,18452,235,1285,10429,2121,25,8,131,400,34,410,41,23,12,323,425,69,1,198,61,50,3228,1501,4,107,507,604,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_nslookup_10-27-2020-13-19-15.txt,1787,2,122,5997,4739,40,362,40,285,3,2,2,5,3,1455,1112,39,139,5775,3112,4000,227,230,107,14,2,914,18647,236,1298,10478,2140,29,8,141,403,34,421,45,23,12,324,438,69,1,209,61,50,3263,1502,4,107,524,620,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_cmd_10-27-2020-15-27-22.txt,532,7,58,1040,498,0,118,0,106,2,0,1,0,4,319,0,0,95,485,492,0,70,80,101,5,0,549,9065,0,516,929,2581,16,1549,66,213,0,1833,18,18,6,289,1726,74,1,143,18,0,4310,321,4,56,200,751,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,15,0,1,0,0,0,0,0,0,0,16,0,0,48,1559,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_sort_10-28-2020-21-45-09.txt,569,0,78,764,248,2,86,1,596,1,2,1,1,3,607,972,0,0,2208,1222,0,57,77,21,10,3,358,8755,64,1494,808,2307,11,1551,72,141,16,1758,13,37,6,215,1780,70,1,90,33,11,4243,632,2,44,178,839,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_fontview_10-27-2020-14-37-12.txt,11718,5,670,14441,4849,121,1981,118,1807,189,100,21,374,2,10411,1309,766,439,41279,20788,0,2029,583,893,260,40,7858,97462,1535,9474,19305,16173,265,1988,1895,4821,383,5707,342,612,2500,5338,7067,932,29,1908,221,134,33057,10852,14,405,4099,9115,2247,2,4,21,456,386,678,66,202,135,9,46,4,312,5,48,10,59,4,10,10,20,0,490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_printui_10-27-2020-13-53-43.txt,20199,11,842,27067,8803,336,4282,365,2671,445,175,29,751,2,16674,3655,1626,2223,70740,33771,0,3966,949,1189,736,278,21537,173448,3132,18015,35162,28782,394,2392,5350,7925,522,8838,501,2047,3072,10082,16048,2725,155,4200,341,394,60145,17260,25,552,8255,16544,2316,4,4,21,1723,1138,914,66,220,198,10,133,4,464,9,66,10,135,7,10,10,20,2,609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_sort_10-27-2020-15-21-47.txt,569,0,78,764,248,2,86,1,596,1,2,1,1,3,607,972,0,0,2208,1222,0,57,77,21,10,3,358,8755,64,1494,808,2307,11,1551,72,141,16,1758,13,37,6,215,1780,70,1,90,33,11,4243,632,2,44,178,839,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_notepad_10-28-2020-19-58-15.txt,13135,86,683,29271,14200,0,4033,0,4262,508,351,7,406,2,10031,0,0,1381,13359,13345,0,3218,602,1795,308,13,34361,162156,0,16865,30912,26964,721,1903,2510,9698,0,11987,836,1846,1344,8015,6358,1872,20,2876,504,0,49432,10110,11,562,8460,24723,0,0,0,11,3550,3159,0,28,0,0,0,470,0,61,0,749,58,336,18,0,0,0,0,504,58,494,2,36,791,6870,202,9,343,377,6,12,6,22,244,462,47,6,108,122,7,30,32,30,0,0,0,0,0,0,0,0,0
log_sort_10-27-2020-13-21-37.txt,569,0,78,764,248,2,86,1,596,1,2,1,1,3,607,972,0,0,2208,1222,0,57,77,21,10,3,358,8755,64,1494,808,2307,11,1551,72,141,16,1758,13,37,6,215,1780,70,1,90,33,11,4243,632,2,44,178,839,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_printui_10-28-2020-13-42-20.txt,25667,10,1050,34145,10993,360,5128,381,2981,584,237,53,1013,2,21558,4004,1824,2223,93040,44267,0,5293,1135,1690,854,284,25840,220996,3791,22396,45330,35515,583,2775,6675,11121,713,11246,784,2464,5046,13461,17900,3418,155,4702,497,424,77270,22347,25,618,10843,22254,3919,4,12,61,2102,1670,866,66,436,450,22,223,4,888,9,70,46,219,15,34,62,92,4,1062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,4,14,8,10,10,0,0
log_sort_10-28-2020-15-52-26.txt,569,0,78,764,248,2,86,1,596,1,2,1,1,3,607,972,0,0,2208,1222,0,57,77,21,10,3,358,8755,64,1494,808,2307,11,1551,72,141,16,1758,13,37,6,215,1780,70,1,90,33,11,4243,632,2,44,178,839,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_cmd_10-28-2020-17-22-40.txt,544,7,58,1060,512,0,122,0,110,2,0,1,0,4,323,0,0,95,515,507,0,73,81,101,5,0,553,9163,0,534,941,2595,16,1549,67,217,0,1834,18,18,6,288,1726,76,1,145,21,0,4321,330,4,57,203,758,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,18,0,1,0,0,0,0,0,0,0,16,0,0,48,1559,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_nslookup_10-27-2020-15-03-02.txt,1768,2,122,6074,4722,40,351,40,277,2,2,2,5,3,1454,1112,39,139,5766,3109,4000,226,226,107,14,2,892,18844,235,1287,10439,2245,26,8,250,400,34,530,42,23,12,323,543,69,1,201,61,50,3354,1501,4,107,507,722,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_notepad_10-27-2020-15-48-04.txt,12627,87,675,27983,13888,0,3914,0,4148,504,351,7,399,2,9904,0,0,1381,12938,12924,0,3159,582,1773,302,13,33971,157456,0,16378,29614,25841,670,1903,2405,9592,0,11466,776,1846,1341,7948,6276,1868,20,2793,496,0,47982,9983,11,553,8284,24228,0,0,0,11,3550,3159,0,28,0,0,0,470,0,61,0,736,58,336,18,0,0,0,0,504,58,496,2,36,741,6827,202,9,343,377,6,12,6,24,233,458,47,6,108,122,7,22,32,30,0,0,0,0,0,0,0,0,0
log_fontview_10-28-2020-21-48-16.txt,10550,4,580,13407,4473,117,1873,116,1786,182,88,21,282,2,9290,1225,753,417,37130,18578,0,1744,534,718,237,40,7464,89722,1376,8864,17531,15020,258,1980,1742,4092,360,5445,338,584,1940,4193,6619,730,21,1778,221,132,29634,9698,14,375,3912,8204,1714,2,4,21,448,386,544,66,184,135,8,46,0,288,5,46,10,58,4,10,10,20,0,384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_fontview_10-27-2020-16-19-52.txt,11902,5,674,14550,4892,123,1996,118,1810,189,100,21,385,2,10500,1316,766,439,41725,21051,0,2060,588,902,262,42,7913,98436,1552,9528,19601,16337,272,1993,1925,4889,390,5729,348,619,2568,5494,7155,945,29,1955,224,134,33540,10948,14,407,4127,9387,2295,2,4,21,456,386,678,66,274,135,9,46,4,312,5,48,10,59,4,10,10,20,0,503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_notepad_10-28-2020-20-21-17.txt,13221,86,686,29437,14346,0,4055,0,4272,509,356,7,406,2,10147,0,0,1381,13510,13496,0,3228,614,1804,308,13,34380,163240,0,16953,31182,27130,721,1915,2529,9716,0,12082,838,1854,1351,8041,6359,1877,20,2909,512,0,49693,10232,11,563,8508,24840,0,0,0,11,3550,3163,0,28,0,0,0,473,0,61,0,750,58,338,18,0,0,0,1,504,58,508,2,36,791,6873,202,9,347,377,6,12,6,22,244,469,47,6,108,122,7,30,33,30,0,0,0,0,0,0,0,0,0
log_sort_10-27-2020-13-54-46.txt,537,0,76,737,230,1,78,1,590,1,2,1,1,3,592,972,0,0,2124,1193,0,54,75,21,10,2,345,8513,63,1465,778,2275,10,1551,68,131,16,1756,13,34,6,213,1772,69,1,85,31,11,4193,612,2,42,166,829,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_printui_10-28-2020-14-37-01.txt,20293,10,841,27409,8867,340,4307,367,2652,445,175,29,762,2,16700,3662,1614,2223,70942,33913,0,3985,958,1198,737,280,21526,174604,3138,17995,35416,28961,416,2397,5594,7943,518,9084,523,2053,3142,10253,16341,2720,155,4270,344,396,60611,17282,25,549,8196,16958,2366,4,4,21,1723,1138,786,66,292,198,10,133,4,472,9,66,10,135,7,10,10,20,2,620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_sort_10-27-2020-15-16-53.txt,537,0,76,737,230,1,78,1,590,1,2,1,1,3,592,972,0,0,2124,1193,0,54,75,21,10,2,345,8513,63,1465,778,2275,10,1551,68,131,16,1756,13,34,6,213,1772,69,1,85,31,11,4193,612,2,42,166,829,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_cmd_10-27-2020-12-03-52.txt,544,7,58,1060,512,0,121,0,109,2,0,1,0,4,323,0,0,95,515,507,0,73,80,101,5,0,553,9160,0,534,941,2595,16,1549,67,217,0,1834,18,18,6,288,1726,76,1,145,21,0,4321,330,4,57,201,758,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,18,0,1,0,0,0,0,0,0,0,16,0,0,48,1559,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_nslookup_10-27-2020-15-03-54.txt,1783,2,123,6019,4727,41,354,41,280,2,2,2,5,3,1466,1112,39,139,5839,3133,4000,230,226,107,14,3,892,18762,236,1305,10442,2197,25,8,188,404,34,462,41,26,12,323,483,72,1,199,63,51,3306,1518,4,108,520,668,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_sort_10-28-2020-15-45-14.txt,569,0,78,764,248,2,86,1,596,1,2,1,1,3,607,972,0,0,2208,1222,0,57,77,21,10,3,358,8755,64,1494,808,2307,11,1551,72,141,16,1758,13,37,6,215,1780,70,1,90,33,11,4243,632,2,44,178,839,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_cmd_10-27-2020-15-33-36.txt,544,7,58,1060,512,0,121,0,109,2,0,1,0,4,323,0,0,95,515,507,0,73,80,101,5,0,553,9160,0,534,941,2595,16,1549,67,217,0,1834,18,18,6,288,1726,76,1,145,21,0,4321,330,4,57,201,758,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,18,0,1,0,0,0,0,0,0,0,16,0,0,48,1559,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_nslookup_10-27-2020-13-52-08.txt,1787,2,122,5997,4739,40,362,40,285,3,2,2,5,3,1455,1112,39,139,5775,3112,4000,227,230,107,14,2,914,18647,236,1298,10478,2140,29,8,141,403,34,421,45,23,12,324,438,69,1,209,61,50,3263,1502,4,107,524,620,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_sort_10-28-2020-15-05-31.txt,569,0,78,764,248,2,86,1,596,1,2,1,1,3,607,972,0,0,2208,1222,0,57,77,21,10,3,358,8755,64,1494,808,2307,11,1551,72,141,16,1758,13,37,6,215,1780,70,1,90,33,11,4243,632,2,44,178,839,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_cmd_10-28-2020-16-56-04.txt,544,7,58,1060,512,0,122,0,110,2,0,1,0,4,323,0,0,95,515,507,0,73,81,101,5,0,553,9163,0,534,941,2595,16,1549,67,217,0,1834,18,18,6,288,1726,76,1,145,21,0,4321,330,4,57,203,758,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,18,0,1,0,0,0,0,0,0,0,16,0,0,48,1559,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_ftp_10-29-2020-13-44-40.txt,335,0,22,487,154,1,32,1,30,1,3,0,1,1,331,410,0,0,1309,752,0,43,86,66,4,1,203,3060,66,319,647,518,5,2,34,41,9,139,3,6,4,225,149,69,1,95,9,1,898,340,3,11,103,187,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_fontview_10-27-2020-12-06-29.txt,12788,5,698,15361,5183,137,2140,123,1850,210,103,24,408,2,11260,1351,766,439,45209,22712,0,2274,616,977,262,53,8191,105068,1707,10015,21211,17485,337,2014,2084,5277,445,5961,374,668,2868,5965,7522,1056,32,2094,242,159,36256,11769,14,420,4539,10374,2539,2,4,21,456,386,550,66,418,135,9,46,4,320,5,48,10,59,4,10,10,20,0,582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_notepad_10-28-2020-19-46-42.txt,13221,86,686,29437,14346,0,4055,0,4272,509,356,7,406,2,10147,0,0,1381,13510,13496,0,3228,614,1804,308,13,34380,163240,0,16953,31182,27130,721,1915,2529,9716,0,12082,838,1854,1351,8041,6359,1877,20,2909,512,0,49693,10232,11,563,8508,24840,0,0,0,11,3550,3163,0,28,0,0,0,473,0,61,0,750,58,338,18,0,0,0,1,504,58,508,2,36,791,6873,202,9,347,377,6,12,6,22,244,469,47,6,108,122,7,30,33,30,0,0,0,0,0,0,0,0,0
log_nslookup_10-27-2020-15-04-56.txt,1766,2,122,6003,4717,40,351,40,277,2,2,2,5,3,1454,1112,39,139,5766,3109,4000,226,226,107,14,2,888,18623,235,1287,10431,2181,25,8,187,400,34,465,41,23,12,323,481,69,1,198,61,50,3288,1501,4,107,510,662,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_cmd_10-28-2020-17-50-46.txt,532,7,58,1040,498,0,119,0,107,2,0,1,0,4,319,0,0,95,485,492,0,70,81,101,5,0,549,9068,0,516,929,2581,16,1549,66,213,0,1833,18,18,6,289,1726,74,1,143,18,0,4310,321,4,56,202,751,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,15,0,1,0,0,0,0,0,0,0,16,0,0,48,1559,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_printui_10-27-2020-14-26-25.txt,20195,10,842,27066,8798,336,4282,365,2671,445,175,29,751,2,16673,3655,1630,2223,70736,33770,0,3966,949,1189,735,278,21537,173428,3132,18016,35161,28782,394,2392,5350,7925,522,8837,501,2047,3072,10089,16047,2725,155,4201,341,394,60151,17259,25,552,8254,16539,2316,4,4,21,1723,1138,786,66,220,198,10,133,4,472,9,66,10,135,7,10,10,20,2,608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_notepad_10-27-2020-16-00-42.txt,12600,87,675,27933,13856,0,3908,0,4147,503,351,7,399,2,9876,0,0,1381,12905,12891,0,3156,577,1769,302,13,33961,157218,0,16354,29547,25789,670,1903,2403,9585,0,11444,776,1846,1335,7933,6276,1864,20,2786,496,0,47901,9955,11,553,8277,24194,0,0,0,11,3550,3158,0,28,0,0,0,470,0,61,0,736,58,335,18,0,0,0,0,504,58,493,2,36,741,6826,202,9,343,377,6,12,6,24,233,458,47,6,108,122,7,22,32,30,0,0,0,0,0,0,0,0,0
log_sort_10-28-2020-15-38-12.txt,569,0,78,764,248,2,86,1,596,1,2,1,1,3,607,972,0,0,2208,1222,0,57,77,21,10,3,358,8755,64,1494,808,2307,11,1551,72,141,16,1758,13,37,6,215,1780,70,1,90,33,11,4243,632,2,44,178,839,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_notepad_10-27-2020-15-56-19.txt,12704,87,678,28139,14023,0,3935,0,4158,505,356,7,399,2,10011,0,0,1381,13081,13067,0,3168,594,1781,302,13,33988,158489,0,16459,29862,25997,670,1915,2424,9608,0,11554,778,1854,1346,7970,6277,1872,20,2826,504,0,48217,10096,11,554,8332,24337,0,0,0,11,3550,3163,0,28,0,0,0,473,0,61,0,737,58,338,18,0,0,0,1,504,58,508,2,36,741,6830,202,9,347,377,6,12,6,24,233,465,47,6,108,122,7,22,33,30,0,0,0,0,0,0,0,0,0
log_ftp_10-27-2020-12-20-32.txt,352,0,23,498,163,2,35,2,33,1,3,0,1,1,343,410,0,0,1382,776,0,47,86,66,4,2,207,3176,67,337,658,528,5,2,30,45,9,131,3,9,4,223,146,72,1,96,11,2,908,357,3,12,112,188,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
