File Name,XOR,XCHG,XADD_LOCK,TEST,SUB,SHRD,SHR,SHLD,SHL,SETZ,SETNZ,SETNL,SBB,ROR,RET_NEAR,REP_STOSD,REP_MOVSD,REPNE_SCASW,PUSH,POP,PAUSE,OR,NOT,NOP,NEG,MUL,MOVZX,MOV,LEAVE,LEA,JZ,JNZ,JNLE,JNL,JNBE,JNB,JMP_FAR,JMP,JLE,JL,JBE,JB,INC,IMUL,DIV,DEC,CMPXCHG_LOCK,CMPXCHG8B_LOCK,CMP,CALL_NEAR,BTS_LOCK,BTR_LOCK,AND,ADD,ADC,STOSW,SETLE,SETL,SAR,ROL,REP_STOSB,REPNE_SCASB,REPE_CMPSD,REPE_CMPSB,PXOR,MOVSX,MOVSW,MOVDQA,LSL,JS,JP,JNS,IDIV,FUCOMPP,FNSTSW,FLD,CWDE,CDQ,UCOMISS,SYSCALL,SETNS,SETNBE,PREFETCHW,MOVSXD,MOVSS,MOVSD_XMM,MOVDQU,MOVAPS,DIVSD,CVTDQ2PD,COMISD,CMPXCHG16B_LOCK,CMOVZ,CMOVNZ,CMOVNLE,CMOVNL,CMOVNBE,CMOVL,CMOVBE,CMOVB,CDQE,BSWAP,JNP,FSTP,FST,FLD1,FCOMPP,FCOMP,FCOM,FILD,FDIV
log_notepad_10-28-2020-20-59-01.txt,12899,86,680,28889,14139,0,3957,0,4175,511,355,7,396,2,9991,0,0,1381,13187,13173,0,3179,591,1761,308,13,34188,160280,0,16734,30707,26421,709,1897,2463,9687,0,11924,827,1838,1343,7982,6251,1882,20,2806,478,0,49026,10070,11,557,8322,24605,0,0,0,11,3543,3159,0,13,0,0,0,472,0,53,0,739,58,336,18,0,0,0,0,504,58,502,2,36,681,6862,202,9,343,377,6,12,6,20,244,468,47,6,108,122,7,30,32,30,0,0,0,0,0,0,0,0,0
log_notepad_10-28-2020-20-45-17.txt,13212,86,686,29427,14335,0,4054,0,4272,509,356,7,406,2,10138,0,0,1381,13502,13488,0,3227,614,1803,308,13,34378,163189,0,16946,31160,27120,721,1915,2529,9714,0,12075,838,1854,1349,8037,6359,1876,20,2909,512,0,49667,10223,11,563,8508,24832,0,0,0,11,3550,3163,0,28,0,0,0,473,0,61,0,750,58,338,18,0,0,0,1,504,58,506,2,36,791,6873,202,9,347,377,6,12,6,22,244,469,47,6,108,122,7,30,33,30,0,0,0,0,0,0,0,0,0
log_printui_10-27-2020-13-52-51.txt,20383,11,846,27176,8846,338,4297,365,2674,445,175,29,762,2,16763,3662,1634,2223,71186,34034,0,3997,954,1198,738,280,21592,174424,3149,18069,35457,28946,401,2397,5380,7993,529,8861,507,2054,3140,10244,16134,2738,155,4247,344,394,60633,17356,25,554,8285,16814,2364,4,4,21,1723,1138,914,66,292,198,10,133,4,464,9,66,10,135,7,10,10,20,2,622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_notepad_10-27-2020-12-04-34.txt,12730,87,681,28195,14075,0,3943,0,4155,506,360,7,399,2,10049,0,0,1381,13061,13047,0,3174,590,1779,302,13,33995,158717,0,16515,29937,26027,670,1938,2405,9618,0,11574,780,1862,1341,7973,6282,1876,20,2819,512,0,48304,10132,11,555,8327,24376,0,0,0,11,3550,3158,0,28,0,0,0,471,0,61,0,738,58,335,18,0,0,0,1,504,58,511,2,36,741,6828,202,9,373,377,6,12,6,24,233,482,47,6,108,122,7,22,32,30,0,0,0,0,0,0,0,0,0
log_nslookup_10-28-2020-13-13-21.txt,1784,2,122,5981,4734,40,358,40,284,3,2,2,5,3,1455,1112,39,139,5775,3112,4000,227,229,107,14,2,910,18595,236,1297,10467,2134,28,8,134,403,34,414,44,23,12,324,431,69,1,206,61,50,3253,1502,4,107,518,612,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_sort_10-27-2020-13-55-58.txt,569,0,78,764,248,2,86,1,596,1,2,1,1,3,607,972,0,0,2208,1222,0,57,77,21,10,3,358,8755,64,1494,808,2307,11,1551,72,141,16,1758,13,37,6,215,1780,70,1,90,33,11,4243,632,2,44,178,839,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_fontview_10-27-2020-16-05-15.txt,11902,5,674,14550,4892,123,1996,118,1810,189,100,21,385,2,10500,1316,766,439,41725,21051,0,2060,588,902,262,42,7913,98436,1552,9528,19601,16337,272,1993,1925,4889,390,5729,348,619,2568,5494,7155,945,29,1955,224,134,33540,10948,14,407,4127,9387,2295,2,4,21,456,386,678,66,274,135,9,46,4,312,5,48,10,59,4,10,10,20,0,503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_ftp_10-27-2020-16-53-35.txt,373,0,23,533,179,2,45,2,41,2,3,0,1,1,344,410,0,0,1391,779,0,48,89,66,4,2,231,3360,68,349,695,552,7,2,35,50,9,138,5,9,4,226,155,72,1,103,11,2,948,358,3,12,125,203,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_nslookup_10-27-2020-13-19-48.txt,1787,2,122,5997,4739,40,362,40,285,3,2,2,5,3,1455,1112,39,139,5775,3112,4000,227,230,107,14,2,914,18647,236,1298,10478,2140,29,8,141,403,34,421,45,23,12,324,438,69,1,209,61,50,3263,1502,4,107,524,620,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_notepad_10-28-2020-19-13-05.txt,13212,86,686,29424,14329,0,4054,0,4272,509,356,7,406,2,10138,0,0,1381,13502,13488,0,3227,614,1803,308,13,34378,163195,0,16946,31157,27124,721,1915,2529,9714,0,12075,838,1854,1349,8037,6363,1876,20,2913,512,0,49667,10223,11,563,8508,24834,0,0,0,11,3550,3163,0,28,0,0,0,473,0,61,0,750,58,338,18,0,0,0,1,504,58,506,2,36,791,6873,202,9,347,377,6,12,6,22,244,469,47,6,108,122,7,30,33,30,0,0,0,0,0,0,0,0,0
log_cmd_10-28-2020-18-30-35.txt,544,7,58,1060,512,0,122,0,110,2,0,1,0,4,323,0,0,95,515,507,0,73,81,101,5,0,553,9163,0,534,941,2595,16,1549,67,217,0,1834,18,18,6,288,1726,76,1,145,21,0,4321,330,4,57,203,758,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,18,0,1,0,0,0,0,0,0,0,16,0,0,48,1559,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_nslookup_10-28-2020-13-31-11.txt,1783,2,123,5961,4727,41,351,41,280,2,2,2,5,3,1466,1112,39,139,5839,3133,4000,230,226,107,14,3,892,18591,236,1303,10440,2137,25,8,132,404,34,407,41,26,12,323,427,72,1,199,63,51,3246,1518,4,108,517,610,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_fontview_10-27-2020-12-19-17.txt,13191,5,700,15602,5301,141,2186,123,1858,218,104,25,430,2,11512,1372,766,439,46367,23292,0,2369,630,1019,264,57,8152,106988,1745,10136,21607,17772,330,2010,2152,5480,467,6012,359,667,2972,6270,7643,1087,33,1995,251,165,37092,12045,14,416,4653,10363,2681,2,4,21,456,386,678,66,490,135,9,46,4,312,5,48,10,59,4,10,10,20,0,631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_cmd_10-27-2020-12-03-20.txt,544,7,58,1060,512,0,121,0,109,2,0,1,0,4,323,0,0,95,515,507,0,73,80,101,5,0,553,9160,0,534,941,2595,16,1549,67,217,0,1834,18,18,6,288,1726,76,1,145,21,0,4321,330,4,57,201,758,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,18,0,1,0,0,0,0,0,0,0,16,0,0,48,1559,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_sort_10-28-2020-14-53-37.txt,569,0,78,764,248,2,86,1,596,1,2,1,1,3,607,972,0,0,2208,1222,0,57,77,21,10,3,358,8755,64,1494,808,2307,11,1551,72,141,16,1758,13,37,6,215,1780,70,1,90,33,11,4243,632,2,44,178,839,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_notepad_10-27-2020-15-52-07.txt,12618,87,675,27973,13877,0,3913,0,4148,504,351,7,399,2,9895,0,0,1381,12930,12916,0,3158,582,1772,302,13,33969,157405,0,16371,29592,25831,670,1903,2405,9590,0,11459,776,1846,1339,7944,6276,1867,20,2793,496,0,47956,9974,11,553,8284,24220,0,0,0,11,3550,3159,0,28,0,0,0,470,0,61,0,736,58,336,18,0,0,0,0,504,58,494,2,36,741,6827,202,9,343,377,6,12,6,24,233,458,47,6,108,122,7,22,32,30,0,0,0,0,0,0,0,0,0
log_printui_10-28-2020-14-00-02.txt,20293,11,841,27412,8867,340,4307,367,2652,445,175,29,762,2,16700,3662,1614,2223,70942,33913,0,3985,958,1198,737,280,21526,174608,3138,17998,35419,28964,416,2397,5594,7943,518,9088,523,2053,3142,10245,16341,2720,155,4270,344,396,60606,17282,25,549,8196,16958,2366,4,4,21,1723,1138,786,66,292,198,10,133,4,472,9,66,10,135,7,10,10,20,2,620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_nslookup_10-27-2020-14-24-18.txt,1787,2,122,5997,4739,40,362,40,285,3,2,2,5,3,1455,1112,39,139,5775,3112,4000,227,230,107,14,2,914,18647,236,1298,10478,2140,29,8,141,403,34,421,45,23,12,324,438,69,1,209,61,50,3263,1502,4,107,524,620,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_fontview_10-27-2020-16-14-50.txt,11902,5,674,14550,4892,123,1996,118,1810,189,100,21,385,2,10500,1316,766,439,41725,21051,0,2060,588,902,262,42,7913,98436,1552,9529,19601,16338,272,1993,1925,4889,390,5729,348,619,2568,5494,7155,945,29,1956,224,134,33540,10948,14,407,4127,9387,2295,2,4,21,456,386,550,66,274,135,9,46,4,320,5,48,10,59,4,10,10,20,0,503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_nslookup_10-28-2020-13-36-25.txt,1766,2,122,5945,4717,40,348,40,277,2,2,2,5,3,1454,1112,39,139,5766,3109,4000,226,226,107,14,2,888,18452,235,1285,10429,2121,25,8,131,400,34,410,41,23,12,323,425,69,1,198,61,50,3228,1501,4,107,507,604,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_notepad_10-28-2020-19-24-07.txt,13135,86,683,29271,14200,0,4033,0,4262,508,351,7,406,2,10031,0,0,1381,13359,13345,0,3218,602,1795,308,13,34361,162156,0,16865,30912,26964,721,1903,2510,9698,0,11987,836,1846,1344,8015,6358,1872,20,2876,504,0,49432,10110,11,562,8460,24723,0,0,0,11,3550,3159,0,28,0,0,0,470,0,61,0,749,58,336,18,0,0,0,0,504,58,494,2,36,791,6870,202,9,343,377,6,12,6,22,244,462,47,6,108,122,7,30,32,30,0,0,0,0,0,0,0,0,0
log_cmd_10-28-2020-16-22-55.txt,544,7,58,1060,512,0,122,0,110,2,0,1,0,4,323,0,0,95,515,507,0,73,81,101,5,0,553,9163,0,534,941,2595,16,1549,67,217,0,1834,18,18,6,288,1726,76,1,145,21,0,4321,330,4,57,203,758,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,18,0,1,0,0,0,0,0,0,0,16,0,0,48,1559,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_ftp_10-27-2020-14-44-20.txt,356,0,22,517,169,1,42,1,38,2,3,0,1,1,332,410,0,0,1318,755,0,44,89,66,4,1,227,3221,67,331,684,536,7,2,34,46,9,141,5,6,4,226,153,69,1,102,9,1,930,341,3,11,115,197,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_sort_10-27-2020-13-22-30.txt,537,0,76,737,230,1,78,1,590,1,2,1,1,3,592,972,0,0,2124,1193,0,54,75,21,10,2,345,8513,63,1465,778,2275,10,1551,68,131,16,1756,13,34,6,213,1772,69,1,85,31,11,4193,612,2,42,166,829,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_ftp_10-27-2020-13-58-53.txt,335,0,22,482,153,1,32,1,30,1,3,0,1,1,331,410,0,0,1309,752,0,43,86,66,4,1,203,3037,66,319,647,512,5,2,29,41,9,134,3,6,4,223,144,69,1,95,9,1,890,340,3,11,102,182,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_printui_10-28-2020-14-26-46.txt,20293,11,841,27409,8867,340,4307,367,2652,445,175,29,762,2,16700,3662,1614,2223,70942,33913,0,3985,958,1198,737,280,21526,174605,3138,17995,35416,28961,416,2397,5594,7943,518,9084,523,2053,3142,10245,16341,2720,155,4270,344,396,60603,17282,25,549,8196,16958,2366,4,4,21,1723,1138,786,66,292,198,10,133,4,472,9,66,10,135,7,10,10,20,2,620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_notepad_10-27-2020-14-35-10.txt,7172,21,461,14035,7413,0,1754,0,1480,83,133,7,275,2,4926,0,0,1343,6966,6957,0,908,483,669,64,13,6658,70506,0,5970,13974,14092,182,1058,1164,2527,0,5191,257,289,189,2103,2483,610,18,1253,393,0,19008,4977,11,407,2773,8989,0,0,0,0,40,63,0,28,0,0,0,0,0,16,0,231,0,166,0,0,0,0,0,27,0,335,2,36,739,1275,0,0,0,0,0,0,0,24,10,243,0,6,0,0,0,10,1,30,0,0,0,0,0,0,0,0,0
log_sort_10-28-2020-16-07-21.txt,537,0,76,737,230,1,78,1,590,1,2,1,1,3,592,972,0,0,2124,1193,0,54,75,21,10,2,345,8513,63,1465,778,2275,10,1551,68,131,16,1756,13,34,6,213,1772,69,1,85,31,11,4193,612,2,42,166,829,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_nslookup_10-28-2020-13-15-33.txt,1779,2,123,5950,4723,41,347,41,277,2,2,2,5,3,1466,1112,39,139,5839,3133,4000,229,224,107,14,3,891,18539,236,1302,10436,2133,24,8,125,404,34,398,41,26,12,323,418,72,1,196,63,51,3241,1518,4,108,510,603,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_notepad_10-28-2020-21-11-24.txt,7040,20,423,13380,7034,0,1710,0,1464,75,123,7,238,2,4554,0,0,1343,6645,6636,0,898,469,636,47,3,6620,67847,0,5825,13385,13637,179,1063,1147,2414,0,4923,250,276,190,1975,2422,585,25,1225,383,0,18506,4603,11,379,2724,8500,0,0,0,0,35,73,0,28,0,0,0,0,0,16,0,223,0,160,0,0,0,0,0,23,0,349,2,36,723,1259,0,0,0,0,0,0,0,22,10,224,0,6,0,0,0,11,1,30,0,0,0,0,0,0,0,0,0
log_ftp_10-27-2020-16-41-41.txt,356,0,22,517,169,1,42,1,38,2,3,0,1,1,332,410,0,0,1318,755,0,44,89,66,4,1,227,3221,67,331,684,536,7,2,34,46,9,141,5,6,4,226,153,69,1,102,9,1,930,341,3,11,115,197,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_nslookup_10-28-2020-13-33-43.txt,1783,2,123,5961,4727,41,351,41,280,2,2,2,5,3,1466,1112,39,139,5839,3133,4000,230,226,107,14,3,892,18591,236,1303,10440,2137,25,8,132,404,34,407,41,26,12,323,427,72,1,199,63,51,3246,1518,4,108,517,610,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_ftp_10-27-2020-16-35-59.txt,373,0,23,533,179,2,45,2,41,2,3,0,1,1,344,410,0,0,1391,779,0,48,89,66,4,2,231,3360,68,349,695,552,7,2,35,50,9,138,5,9,4,226,155,72,1,103,11,2,948,358,3,12,125,203,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_nslookup_10-27-2020-15-01-47.txt,1787,2,122,5997,4739,40,362,40,285,3,2,2,5,3,1455,1112,39,139,5775,3112,4000,227,230,107,14,2,914,18647,236,1298,10478,2140,29,8,141,403,34,421,45,23,12,324,438,69,1,209,61,50,3263,1502,4,107,524,620,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_fontview_10-27-2020-14-39-25.txt,11902,5,674,14550,4892,123,1996,118,1810,189,100,21,385,2,10500,1316,766,439,41725,21051,0,2060,588,902,262,42,7913,98436,1552,9528,19601,16337,272,1993,1925,4889,390,5729,348,619,2568,5494,7155,945,29,1955,224,134,33540,10948,14,407,4127,9387,2295,2,4,21,456,386,678,66,274,135,9,46,4,312,5,48,10,59,4,10,10,20,0,503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_sort_10-28-2020-15-59-48.txt,569,0,78,764,248,2,86,1,596,1,2,1,1,3,607,972,0,0,2208,1222,0,57,77,21,10,3,358,8755,64,1494,808,2307,11,1551,72,141,16,1758,13,37,6,215,1780,70,1,90,33,11,4243,632,2,44,178,839,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_printui_10-27-2020-13-20-30.txt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_cmd_10-28-2020-17-41-14.txt,544,7,58,1060,512,0,122,0,110,2,0,1,0,4,323,0,0,95,515,507,0,73,81,101,5,0,553,9163,0,534,941,2595,16,1549,67,217,0,1834,18,18,6,288,1726,76,1,145,21,0,4321,330,4,57,203,758,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,18,0,1,0,0,0,0,0,0,0,16,0,0,48,1559,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_fontview_10-27-2020-12-07-42.txt,15376,5,812,19738,6643,123,2621,118,2174,317,177,30,480,2,13650,1499,1469,439,56222,27729,0,2849,670,1050,409,44,14771,133220,1915,13848,26563,20879,453,2303,2549,7349,470,7819,551,1121,3597,7506,8573,1452,31,2312,282,138,45550,14192,14,479,6186,13695,2954,2,12,62,1218,1158,1782,66,278,207,23,142,4,792,5,64,56,164,12,32,82,110,0,650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,33,7,25,12,18,20,4,2
log_printui_10-27-2020-15-10-46.txt,20713,8,860,27555,8954,345,4358,370,2694,454,176,30,769,2,17102,3683,1622,2223,72726,34719,0,4109,967,1225,737,283,21666,176921,3214,18266,36156,29342,421,2402,5549,8170,552,8966,513,2069,3317,10408,16212,2771,156,4269,348,407,61855,17720,25,557,8489,17064,2496,4,4,21,1724,1138,914,66,292,198,10,133,4,464,9,66,10,135,7,10,10,20,2,652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
