File Name,XOR,XCHG,XADD_LOCK,TEST,SUB,SHRD,SHR,SHLD,SHL,SETZ,SETNZ,SETNL,SBB,ROR,RET_NEAR,REP_STOSD,REP_MOVSD,REPNE_SCASW,PUSH,POP,PAUSE,OR,NOT,NOP,NEG,MUL,MOVZX,MOV,LEAVE,LEA,JZ,JNZ,JNLE,JNL,JNBE,JNB,JMP_FAR,JMP,JLE,JL,JBE,JB,INC,IMUL,DIV,DEC,CMPXCHG_LOCK,CMPXCHG8B_LOCK,CMP,CALL_NEAR,BTS_LOCK,BTR_LOCK,AND,ADD,ADC,STOSW,SETLE,SETL,SAR,ROL,REP_STOSB,REPNE_SCASB,REPE_CMPSD,REPE_CMPSB,PXOR,MOVSX,MOVSW,MOVDQA,LSL,JS,JP,JNS,IDIV,FUCOMPP,FNSTSW,FLD,CWDE,CDQ,UCOMISS,SYSCALL,SETNS,SETNBE,PREFETCHW,MOVSXD,MOVSS,MOVSD_XMM,MOVDQU,MOVAPS,DIVSD,CVTDQ2PD,COMISD,CMPXCHG16B_LOCK,CMOVZ,CMOVNZ,CMOVNLE,CMOVNL,CMOVNBE,CMOVL,CMOVBE,CMOVB,CDQE,BSWAP,JNP,FSTP,FST,FLD1,FCOMPP,FCOMP,FCOM,FILD,FDIV
log_notepad_10-28-2020-20-33-14.txt,13117,86,683,29231,14179,0,4028,0,4261,507,351,7,406,2,10012,0,0,1381,13334,13320,0,3216,597,1792,308,13,34353,161969,0,16848,30867,26922,721,1903,2508,9693,0,11972,836,1846,1340,8004,6358,1869,20,2869,504,0,49377,10091,11,562,8453,24697,0,0,0,11,3550,3158,0,28,0,0,0,470,0,61,0,749,58,335,18,0,0,0,0,504,58,493,2,36,791,6869,202,9,343,377,6,12,6,22,244,462,47,6,108,122,7,30,32,30,0,0,0,0,0,0,0,0,0
log_cmd_10-28-2020-17-31-52.txt,544,7,58,1060,512,0,122,0,110,2,0,1,0,4,323,0,0,95,515,507,0,73,81,101,5,0,553,9163,0,534,941,2595,16,1549,67,217,0,1834,18,18,6,288,1726,76,1,145,21,0,4321,330,4,57,203,758,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,18,0,1,0,0,0,0,0,0,0,16,0,0,48,1559,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_sort_10-28-2020-14-42-23.txt,569,0,78,764,248,2,86,1,596,1,2,1,1,3,607,972,0,0,2208,1222,0,57,77,21,10,3,358,8755,64,1494,808,2307,11,1551,72,141,16,1758,13,37,6,215,1780,70,1,90,33,11,4243,632,2,44,178,839,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_cmd_10-27-2020-15-30-24.txt,532,7,58,1040,498,0,118,0,106,2,0,1,0,4,319,0,0,95,485,492,0,70,80,101,5,0,549,9065,0,516,929,2581,16,1549,66,213,0,1833,18,18,6,289,1726,74,1,143,18,0,4310,321,4,56,200,751,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,15,0,1,0,0,0,0,0,0,0,16,0,0,48,1559,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_ftp_10-27-2020-12-21-24.txt,352,0,23,498,163,2,35,2,33,1,3,0,1,1,343,410,0,0,1382,776,0,47,86,66,4,2,207,3176,67,337,658,528,5,2,30,45,9,131,3,9,4,223,146,72,1,96,11,2,908,357,3,12,112,188,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_sort_10-28-2020-16-15-03.txt,569,0,78,764,248,2,86,1,596,1,2,1,1,3,607,972,0,0,2208,1222,0,57,77,21,10,3,358,8755,64,1494,808,2307,11,1551,72,141,16,1758,13,37,6,215,1780,70,1,90,33,11,4243,632,2,44,178,839,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_cmd_10-28-2020-16-47-32.txt,544,7,58,1060,512,0,122,0,110,2,0,1,0,4,323,0,0,95,515,507,0,73,81,101,5,0,553,9163,0,534,941,2595,16,1549,67,217,0,1834,18,18,6,288,1726,76,1,145,21,0,4321,330,4,57,203,758,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,18,0,1,0,0,0,0,0,0,0,16,0,0,48,1559,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_printui_10-27-2020-15-12-38.txt,25736,11,1052,33900,10968,359,5114,379,2996,585,237,53,1020,2,21599,4004,1848,2223,93188,44347,0,5315,1129,1695,854,285,25877,220563,3793,22438,45324,35454,570,2775,6474,11164,721,11021,767,2465,5047,13474,17683,3431,155,4678,498,422,77214,22396,25,620,10886,22094,3919,4,12,61,2102,1670,866,66,436,450,22,223,4,888,9,70,46,219,15,34,62,92,4,1071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,4,14,8,10,10,0,0
log_printui_10-28-2020-14-12-38.txt,20297,10,841,27413,8872,340,4307,367,2652,445,175,29,762,2,16701,3662,1614,2223,70946,33914,0,3985,958,1198,738,280,21526,174625,3138,17997,35419,28964,416,2397,5594,7943,518,9089,523,2053,3142,10245,16341,2720,155,4269,344,396,60606,17283,25,549,8197,16962,2366,4,4,21,1723,1138,914,66,292,198,10,133,4,464,9,66,10,135,7,10,10,20,2,621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_ftp_10-27-2020-13-24-45.txt,335,0,22,482,153,1,32,1,30,1,3,0,1,1,331,410,0,0,1309,752,0,43,86,66,4,1,203,3037,66,319,647,512,5,2,29,41,9,134,3,6,4,223,144,69,1,95,9,1,890,340,3,11,102,182,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_notepad_10-27-2020-12-05-27.txt,12653,87,678,28059,13955,0,3922,0,4150,505,355,7,399,2,9952,0,0,1381,12981,12967,0,3164,582,1774,302,13,33984,157863,0,16402,29731,25897,670,1903,2404,9607,0,11503,778,1850,1339,7960,6281,1874,20,2793,504,0,48090,10031,11,554,8295,24286,0,0,0,11,3550,3158,0,28,0,0,0,470,0,61,0,737,58,335,18,0,0,0,0,504,58,502,2,36,741,6827,202,9,343,377,6,12,6,24,233,465,47,6,108,122,7,22,32,30,0,0,0,0,0,0,0,0,0
log_nslookup_10-28-2020-13-13-58.txt,1801,2,123,5997,4744,41,361,41,287,3,2,2,5,3,1467,1112,39,139,5848,3136,4000,231,229,107,14,3,914,18734,237,1315,10478,2150,28,8,135,407,34,411,44,26,12,324,433,72,1,207,63,51,3271,1519,4,108,528,618,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_printui_10-28-2020-14-31-49.txt,20109,10,837,27300,8824,338,4292,367,2649,445,175,29,751,2,16611,3655,1614,2223,70496,33650,0,3954,953,1189,735,278,21471,173626,3121,17941,35119,28797,409,2392,5564,7875,511,9061,517,2046,3074,10089,16253,2707,155,4223,341,396,60119,17186,25,547,8166,16686,2318,4,4,21,1723,1138,786,66,220,198,10,133,4,472,9,66,10,135,7,10,10,20,2,607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_printui_10-28-2020-13-56-09.txt,20297,10,841,27410,8872,340,4307,367,2652,445,175,29,762,2,16701,3662,1614,2223,70946,33914,0,3985,958,1198,738,280,21526,174622,3138,17995,35416,28962,416,2397,5594,7943,518,9085,523,2053,3142,10246,16341,2720,155,4270,344,396,60604,17283,25,549,8197,16962,2366,4,4,21,1723,1138,786,66,292,198,10,133,4,472,9,66,10,135,7,10,10,20,2,621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_nslookup_10-28-2020-13-22-42.txt,1762,2,122,5934,4713,40,344,40,274,2,2,2,5,3,1454,1112,39,139,5766,3109,4000,225,224,107,14,2,887,18400,235,1284,10425,2117,24,8,124,400,34,401,41,23,12,323,416,69,1,195,61,50,3223,1501,4,107,500,597,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_printui_10-28-2020-13-39-17.txt,25720,11,1038,34242,11045,368,5173,386,2997,589,235,53,1014,2,21579,3983,1758,2223,93238,44402,0,5324,1127,1678,862,289,25902,221701,3805,22429,45372,35659,601,2766,6663,11012,721,11258,784,2470,4915,13367,17963,3448,156,4698,495,435,77140,22372,25,619,10942,22277,3788,4,12,61,2102,1670,1890,66,508,432,22,221,4,824,9,70,46,219,15,34,62,92,2,1073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,4,14,8,10,10,0,0
log_notepad_10-27-2020-15-44-12.txt,12695,87,678,28129,14012,0,3934,0,4158,505,356,7,399,2,10002,0,0,1381,13073,13059,0,3167,594,1780,302,13,33986,158438,0,16452,29840,25987,670,1915,2424,9606,0,11547,778,1854,1344,7966,6277,1871,20,2826,504,0,48191,10087,11,554,8332,24329,0,0,0,11,3550,3163,0,28,0,0,0,473,0,61,0,737,58,338,18,0,0,0,1,504,58,506,2,36,741,6830,202,9,347,377,6,12,6,24,233,465,47,6,108,122,7,22,33,30,0,0,0,0,0,0,0,0,0
log_sort_10-27-2020-14-27-28.txt,569,0,78,764,248,2,86,1,596,1,2,1,1,3,607,972,0,0,2208,1222,0,57,77,21,10,3,358,8755,64,1494,808,2307,11,1551,72,141,16,1758,13,37,6,215,1780,70,1,90,33,11,4243,632,2,44,178,839,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_ftp_10-27-2020-14-41-48.txt,373,0,23,533,179,2,45,2,41,2,3,0,1,1,344,410,0,0,1391,779,0,48,89,66,4,2,231,3360,68,349,695,552,7,2,35,50,9,138,5,9,4,226,155,72,1,103,11,2,948,358,3,12,125,203,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_printui_10-27-2020-14-25-33.txt,20199,10,842,27067,8803,336,4282,365,2671,445,175,29,751,2,16674,3655,1630,2223,70740,33771,0,3966,949,1189,736,278,21537,173446,3132,18015,35161,28782,394,2392,5350,7925,522,8838,501,2047,3072,10089,16047,2725,155,4200,341,394,60151,17260,25,552,8255,16543,2316,4,4,21,1723,1138,914,66,220,198,10,133,4,464,9,66,10,135,7,10,10,20,2,609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_cmd_10-28-2020-16-30-57.txt,544,7,58,1060,512,0,122,0,110,2,0,1,0,4,323,0,0,95,515,507,0,73,81,101,5,0,553,9163,0,534,941,2595,16,1549,67,217,0,1834,18,18,6,288,1726,76,1,145,21,0,4321,330,4,57,203,758,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,18,0,1,0,0,0,0,0,0,0,16,0,0,48,1559,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_sort_10-28-2020-15-31-20.txt,569,0,78,764,248,2,86,1,596,1,2,1,1,3,607,972,0,0,2208,1222,0,57,77,21,10,3,358,8755,64,1494,808,2307,11,1551,72,141,16,1758,13,37,6,215,1780,70,1,90,33,11,4243,632,2,44,178,839,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_printui_10-27-2020-15-09-03.txt,25700,10,1052,33853,10947,358,5105,379,2995,585,237,53,1013,2,21575,4004,1844,2223,93084,44288,0,5299,1129,1690,854,284,25864,220303,3791,22428,45275,35388,570,2775,6454,11150,718,11013,767,2465,5044,13448,17679,3424,155,4673,497,422,77122,22369,25,620,10882,22071,3917,4,12,61,2102,1670,994,66,436,450,22,223,4,880,9,70,46,219,15,34,62,92,4,1062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,4,14,8,10,10,0,0
log_printui_10-28-2020-13-45-32.txt,20293,10,841,27409,8867,340,4307,367,2652,445,175,29,762,2,16700,3662,1610,2223,70942,33913,0,3985,958,1198,737,280,21526,174605,3138,17995,35417,28961,416,2397,5594,7943,518,9084,523,2053,3142,10246,16342,2720,155,4270,344,396,60605,17282,25,549,8196,16959,2366,4,4,21,1723,1138,786,66,292,198,10,133,4,472,9,66,10,135,7,10,10,20,2,620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_fontview_10-27-2020-16-09-57.txt,12147,5,682,14916,5004,129,2066,123,1836,196,101,22,384,2,10762,1323,766,439,42862,21562,0,2126,598,921,261,45,8017,100879,1610,9716,20091,16791,295,1998,2009,4993,410,5865,358,635,2626,5547,7283,988,30,1985,230,147,34374,11232,14,412,4319,9624,2347,2,4,21,456,386,678,66,274,135,9,46,4,312,5,48,10,59,4,10,10,20,0,522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_sort_10-27-2020-15-14-41.txt,537,0,76,737,230,1,78,1,590,1,2,1,1,3,592,972,0,0,2124,1193,0,54,75,21,10,2,345,8513,63,1465,778,2275,10,1551,68,131,16,1756,13,34,6,213,1772,69,1,85,31,11,4193,612,2,42,166,829,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_cmd_10-28-2020-18-20-23.txt,544,7,58,1060,512,0,122,0,110,2,0,1,0,4,323,0,0,95,515,507,0,73,81,101,5,0,553,9163,0,534,941,2595,16,1549,67,217,0,1834,18,18,6,288,1726,76,1,145,21,0,4321,330,4,57,203,758,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,18,0,1,0,0,0,0,0,0,0,16,0,0,48,1559,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_cmd_10-27-2020-15-40-30.txt,544,7,58,1060,512,0,121,0,109,2,0,1,0,4,323,0,0,95,515,507,0,73,80,101,5,0,553,9160,0,534,941,2595,16,1549,67,217,0,1834,18,18,6,288,1726,76,1,145,21,0,4321,330,4,57,201,758,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,18,0,1,0,0,0,0,0,0,0,16,0,0,48,1559,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_fontview_10-27-2020-12-19-50.txt,11971,5,677,14733,4932,123,2028,118,1822,189,100,21,385,2,10550,1316,766,439,41925,21157,0,2067,594,902,262,42,7978,99322,1563,9574,19735,16556,277,1993,2007,4916,397,5819,353,620,2568,5497,7245,963,29,1973,224,134,33821,11005,14,410,4204,9501,2295,2,4,21,456,386,678,66,274,135,9,46,4,312,5,48,10,59,4,10,10,20,0,504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_cmd_10-27-2020-14-31-35.txt,532,7,58,1040,498,0,118,0,106,2,0,1,0,4,319,0,0,95,485,492,0,70,80,101,5,0,549,9065,0,516,929,2581,16,1549,66,213,0,1833,18,18,6,289,1726,74,1,143,18,0,4310,321,4,56,200,751,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,15,0,1,0,0,0,0,0,0,0,16,0,0,48,1559,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_sort_10-28-2020-15-24-38.txt,537,0,76,737,230,1,78,1,590,1,2,1,1,3,592,972,0,0,2124,1193,0,54,75,21,10,2,345,8513,63,1465,778,2275,10,1551,68,131,16,1756,13,34,6,213,1772,69,1,85,31,11,4193,612,2,42,166,829,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_sort_10-28-2020-14-47-55.txt,569,0,78,764,248,2,86,1,596,1,2,1,1,3,607,972,0,0,2208,1222,0,57,77,21,10,3,358,8755,64,1494,808,2307,11,1551,72,141,16,1758,13,37,6,215,1780,70,1,90,33,11,4243,632,2,44,178,839,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_nslookup_10-28-2020-13-16-39.txt,1779,2,123,5950,4723,41,347,41,277,2,2,2,5,3,1466,1112,39,139,5839,3133,4000,229,224,107,14,3,891,18539,236,1302,10436,2133,24,8,125,404,34,398,41,26,12,323,418,72,1,196,63,51,3241,1518,4,108,510,603,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_ftp_10-28-2020-21-49-39.txt,335,0,22,482,153,1,32,1,30,1,3,0,1,1,331,410,0,0,1309,752,0,43,86,66,4,1,203,3037,66,319,647,512,5,2,29,41,9,134,3,6,4,223,144,69,1,95,9,1,890,340,3,11,102,182,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_nslookup_10-28-2020-13-26-36.txt,1766,2,122,5945,4717,40,348,40,277,2,2,2,5,3,1454,1112,39,139,5766,3109,4000,226,226,107,14,2,888,18452,235,1285,10429,2121,25,8,131,400,34,410,41,23,12,323,425,69,1,198,61,50,3228,1501,4,107,507,604,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_printui_10-28-2020-13-48-54.txt,25224,11,993,32241,10555,377,4946,376,2872,563,214,48,962,2,20800,3944,1756,2223,89720,42888,0,5110,1114,1639,802,307,24025,211318,3773,21196,43791,34348,597,2643,6292,10529,732,10523,688,2341,4843,13351,17944,3263,162,4618,472,451,74787,21616,25,599,10262,21495,3851,4,8,41,1913,1404,954,66,880,333,16,178,4,672,9,68,28,177,11,22,36,56,3,1042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,2,7,4,5,5,0,0
log_cmd_10-28-2020-18-00-29.txt,532,7,58,1040,498,0,119,0,107,2,0,1,0,4,319,0,0,95,485,492,0,70,81,101,5,0,549,9068,0,516,929,2581,16,1549,66,213,0,1833,18,18,6,289,1726,74,1,143,18,0,4310,321,4,56,202,751,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,15,0,1,0,0,0,0,0,0,0,16,0,0,48,1559,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_sort_10-28-2020-14-59-30.txt,569,0,78,764,248,2,86,1,596,1,2,1,1,3,607,972,0,0,2208,1222,0,57,77,21,10,3,358,8755,64,1494,808,2307,11,1551,72,141,16,1758,13,37,6,215,1780,70,1,90,33,11,4243,632,2,44,178,839,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_printui_10-28-2020-14-04-04.txt,20293,10,841,27409,8867,340,4307,367,2652,445,175,29,762,2,16700,3662,1614,2223,70942,33913,0,3985,958,1198,737,280,21526,174604,3138,17995,35416,28961,416,2397,5594,7943,518,9084,523,2053,3142,10253,16341,2720,155,4270,344,396,60611,17282,25,549,8196,16958,2366,4,4,21,1723,1138,786,66,292,198,10,133,4,472,9,66,10,135,7,10,10,20,2,620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
log_printui_10-27-2020-15-07-31.txt,20713,10,860,27555,8954,345,4358,370,2694,454,176,30,769,2,17102,3683,1630,2223,72726,34719,0,4109,967,1225,737,283,21666,176921,3214,18266,36154,29342,421,2402,5549,8170,552,8966,513,2069,3317,10412,16210,2771,156,4269,348,407,61857,17720,25,557,8489,17062,2496,4,4,21,1724,1138,914,66,292,198,10,133,4,464,9,66,10,135,7,10,10,20,2,652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
